SA_results,Simulated Annealing,GA_results,Genetic Algorithm
3.325,3.325,3.325,3.325
-3,0.325,-5.225,-1.9
-4.875,-4.55,-2.65,-4.55
2.45,-2.1,-0.675,-5.225
4.65,2.55,0.775,-4.45
3.925,6.475,-7.1,-11.55
10.625,17.1,7.975,-3.575
-10.3,6.8,-22.675,-26.25
3.275,10.075,-2.6,-28.85
-11.35,-1.275,1,-27.85
1.9,0.625,-5.225,-33.075
5.825,6.45,14.725,-18.35
-6.475,-0.025,4.525,-13.825
3.95,3.925,26,12.175
1.925,5.85,-15.425,-3.25
-8.575,-2.725,-14.65,-17.9
2.6,-0.125,2.6,-15.3
-5.775,-5.9,6.525,-8.775
-10.75,-16.65,-2.95,-11.725
-24.35,-41,-41.1,-52.825
0.925,-40.075,-4.7,-57.525
0,-40.075,6.05,-51.475
12.4,-27.675,-5.8,-57.275
-6.55,-34.225,2.35,-54.925
15.425,-18.8,2.35,-52.575
-3.1,-21.9,0,-52.575
3.125,-18.775,-11.35,-63.925
-1.825,-20.6,-1.825,-65.75
2.275,-18.325,6.425,-59.325
-7.4,-25.725,-1.45,-60.775
1.225,-24.5,-15.875,-76.65
5.175,-19.325,-3.9,-80.55
-6.275,-25.6,-21.25,-101.8
15.725,-9.875,3.975,-97.825
-12.475,-22.35,-3.3,-101.125
2.1,-20.25,-1.125,-102.25
-5.275,-25.525,-14.25,-116.5
-14.375,-39.9,5.075,-111.425
7.45,-32.45,7.45,-103.975
11.4,-21.05,13.425,-90.55
-16.45,-37.5,-13.25,-103.8
8.625,-28.875,-0.475,-104.275
5.45,-23.425,6.35,-97.925
-14.65,-38.075,-11,-108.925
-16.8,-54.875,3.25,-105.675
18.8,-36.075,24,-81.675
0.35,-35.725,10.425,-71.25
-14.175,-49.9,-12.925,-84.175
28.275,-21.625,-1.4,-85.575
-21.025,-42.65,-14.975,-100.55
-4.225,-46.875,-27.95,-128.5
1.225,-45.65,-2.45,-130.95
7.8,-37.85,6.075,-124.875
23.6,-14.25,18.225,-106.65
-0.5,-14.75,-3.525,-110.175
-18.925,-33.675,-4.75,-114.925
-20.475,-54.15,-6.7,-121.625
1.5,-52.65,-2.375,-124
-39.1,-91.75,-10.575,-134.575
4.275,-87.475,4.275,-130.3
-40.95,-128.425,2.475,-127.825
9.325,-119.1,-3.45,-131.275
-16.725,-135.825,2.175,-129.1
10.675,-125.15,-2.325,-131.425
-0.575,-125.725,6.825,-124.6
-1.075,-126.8,1.975,-122.625
19.1,-107.7,2.25,-120.375
-40.275,-147.975,-4,-124.375
9.325,-138.65,2.4,-121.975
41.15,-97.5,4,-117.975
9.825,-87.675,0.275,-117.7
-2.5,-90.175,3.725,-113.975
-0.25,-90.425,-2.15,-116.125
0.05,-90.375,-8.55,-124.675
21.325,-69.05,21.525,-103.15
4.7,-64.35,1.75,-101.4
-3.1,-67.45,-1.1,-102.5
4.725,-62.725,19.025,-83.475
-14.95,-77.675,-3.525,-87
19.375,-58.3,-40.925,-127.925
-16.225,-74.525,0,-127.925
-45.9,-120.425,-37.275,-165.2
2.25,-118.175,2.25,-162.95
-3.35,-121.525,0,-162.95
14.925,-106.6,2.575,-160.375
10.55,-96.05,2.1,-158.275
-5.825,-101.875,-10.6,-168.875
-0.025,-101.9,-11.2,-180.075
-2.3,-104.2,2.05,-178.025
-33.675,-137.875,0,-178.025
-35.675,-173.55,0,-178.025
-32.475,-206.025,-5.75,-183.775
-15.175,-221.2,4.5,-179.275
2.675,-218.525,3.45,-175.825
11.625,-206.9,14.975,-160.85
24.3,-182.6,17.8,-143.05
-12.5,-195.1,-2.2,-145.25
3.95,-191.15,3.95,-141.3
-11,-202.15,-13.225,-154.525
-5.5,-207.65,-5.5,-160.025
0,-207.65,-6.1,-166.125
